Code,organization_label (en),REF URL organization_label (en),RET DAT organization_label (en),description (en),alias (en),instance of (P31),REF URL instance of (P31),RET DAT instance of (P31),located at street address (P6375),REF URL located at street address (P6375),RET DAT located at street address (P6375),city (P131),REF URL city (P131),RET DAT city (P131),county (P131),REF URL county (P131),RET DAT county (P131),state (P131),REF URL state (P131),RET DAT state (P131),country (P17),REF URL country (P17),RET DAT country (P17),phone number (P1329),REF URL phone number (P1329),RET DAT phone number (P1329),email address (P968),REF URL email address (P968),RET DAT email address (P968),official website (P856),REF URL official website (P856),RET DAT official website (P856),inception (P571),REF URL inception (P571),RET DAT inception (P571),"dissolved, abolished or demolished (P576)","REF URL dissolved, abolished or demolished (P576)","RET DAT dissolved, abolished or demolished (P576)",parent organization (P749),REF URL parent organization (P749),RET DAT parent organization (P749),subsidiaries (P355),REF URL subsidiaries (P355),RET DAT subsidiaries (P355),PO Box (P2918),REF URL PO Box (P2918),RET DAT PO Box (P2918),Postal Code (P281),REF URL Postal Code (P281),RET DAT Postal Code (P281),Facebook ID (P2013),REF URL Facebook ID (P2013),RET DAT Facebook ID (P2013)," Source Notes"," Internal Notes"
,Decatur Library,,,,,,,,"215 Sycamore Street Decatur, GA 30030",,,,,,,,,,,,,,,,+1-404-370-3070,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Doraville Library,,,,,,,,"3748 Central Avenue Doraville, GA 30340",,,,,,,,,,,,,,,,+1-770-936-3852,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Dunwoody Library,,,,,,,,"5339 Chamblee-Dunwoody Road Dunwoody, GA 30338",,,,,,,,,,,,,,,,+1-770-512-4640,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Embry Hills Library,,,,,,,,"3733 Chamblee-Tucker Road Chamblee, GA 30341",,,,,,,,,,,,,,,,+1-770-270-8230,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Flat Shoals Library,,,,,,,,"4022 Flat Shoals Parkway Decatur, GA 30034",,,,,,,,,,,,,,,,+1-404-244-4370,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Gresham Library,,,,,,,,"2418 Gresham Road Atlanta, GA 30316",,,,,,,,,,,,,,,,+1-404-244-4374,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Hairston Crossing Library,,,,,,,,"4911 Redan Road Stone Mountain, GA 30088",,,,,,,,,,,,,,,,+1-404-508-7170,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Lithonia-Davidson Library,,,,,,,,"6821 Church Street Lithonia, GA 30058",,,,,,,,,,,,,,,,+1-770-482-3820,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Northlake-Barbara Loar Branch,,,,,,,,"3772 LaVista Road Tucker, GA 30084",,,,,,,,,,,,,,,,+1-404-679-4408,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Redan-Trotti Branch,,,,,,,,"1569 Wellborn Road Redan, GA 30074",,,,,,,,,,,,,,,,+1-770-482-3821,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Salem-Panola Library,,,,,,,,"5137 Salem Road Lithonia, GA 30038",,,,,,,,,,,,,,,,+1-770-987-6900,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Scott Candler Library,,,,,,,,"1917 Candler Road Decatur, GA 30032",,,,,,,,,,,,,,,,+1-404-286-6986,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Scottdale-Tobie Grant Library,,,,,,,,"644 Parkdale Drive Scottdale, GA 30079",,,,,,,,,,,,,,,,+1-404-508-7174,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Stone Mountain-Sue Kellogg Library,,,,,,,,"952 Leon Street Stone Mountain, GA 30083",,,,,,,,,,,,,,,,+1-770-413-2020,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Stonecrest Library,,,,,,,,"3123 Klondike Road Lithonia, GA 30038",,,,,,,,,,,,,,,,+1-770-482-3828,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Toco Hill-Avis G. Williams Library,,,,,,,,"1282 McConnell Drive Decatur, GA 30033",,,,,,,,,,,,,,,,+1-404-679-4404,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Tucker-Reid H. Cofer Library,,,,,,,,"5234 LaVista Road Tucker, GA 30084",,,,,,,,,,,,,,,,+1-770-270-8234,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Wesley Chapel-William C. Brown Library,,,,,,,,"2861 Wesley Chapel Road Decatur, GA 30034",,,,,,,,,,,,,,,,+1-404-286-6980,,,,,,,,,,,,,,DeKalb County Public Library,,,,,,,,,,,,,,,,
,Baker County Library,,,,,,,,"398 Ga Hwy 37 SW Newton, GA 39870",,,,,,,,,,,,,,,,+1-229-734-3025,,,,,,,,,,,,,,DeSoto Trail Regional Library,,,,,,,,,,,,,,,,
,DeSoto Trail Regional Library,,,,,,,,"145 East Broad Street Camilla, GA 31730",,,,,,,,,,,,,,,,+1-229-336-8372,,,,,,,,,,,,,,DeSoto Trail Regional Library,,,,,,,,,,,,,,,,
,Jakin Public Library,,,,,,,,"1091 S. Pearl Street Jakin, GA 39861",,,,,,,,,,,,,,,,+1-229-793-2825,,,,,,,,,,,,,,DeSoto Trail Regional Library,,,,,,,,,,,,,,,,
,Lucy Maddox Memorial Library,,,,,,,,"11880 Columbia Street Blakely, GA 39823",,,,,,,,,,,,,,,,+1-229-723-3079,,,,,,,,,,,,,,DeSoto Trail Regional Library,,,,,,,,,,,,,,,,
,Pelham Carnegie Library,,,,,,,,"133 Hand Avenue Pelham, GA 31779",,,,,,,,,,,,,,,,+1-229-294-6030,,,,,,,,,,,,,,DeSoto Trail Regional Library,,,,,,,,,,,,,,,,
,Sale City Public Library,,,,,,,,"154 Barnes Street Sale City, GA 31784",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DeSoto Trail Regional Library,,,,,,,,,,,,,,,,
,"Central Library, Dougherty Co. PLS",,,,,,,,"300 Pine Avenue Albany, GA 31701",,,,,,,,,,,,,,,,+1-229-420-3200,,,,,,,,,,,,,,Dougherty County Public Library,,,,,,,,,,,,,,,,
,Northwest Library,,,,,,,,"2507 Dawson Road Albany, GA 31707",,,,,,,,,,,,,,,,+1-229-420-3270,,,,,,,,,,,,,,Dougherty County Public Library,,,,,,,,,,,,,,,,
,Southside Branch Library,,,,,,,,"2114 Habersham Road Albany, GA 31701",,,,,,,,,,,,,,,,+1-229-420-3260,,,,,,,,,,,,,,Dougherty County Public Library,,,,,,,,,,,,,,,,
,Tallulah Massey Library,,,,,,,,"2004 Stratford Drive Albany, GA 31705",,,,,,,,,,,,,,,,+1-229-420-3250,,,,,,,,,,,,,,Dougherty County Public Library,,,,,,,,,,,,,,,,
,Westtown Library,,,,,,,,"2124 Waddell Ave. Albany, GA 31707",,,,,,,,,,,,,,,,1-229-420-3280,,,,,,,,,,,,,,Dougherty County Public Library,,,,,,,,,,,,,,,,
,Bowman Branch,,,,,,,,"21 Prince Avenue Bowman, GA 30624",,,,,,,,,,,,,,,,+1-706-245-0705,,,,,,,,,,,,,,Elbert County Public Library,,,,,,,,,,,,,,,,
,Elbert County Public Library,,,,,,,,"345 Heard Street Elberton, GA 30635",,,,,,,,,,,,,,,,+1-706-283-5375,,,,,,,,,,,,,,Elbert County Public Library,,,,,,,,,,,,,,,,
,Barnesville-Lamar County Library,,,,,,,,"401 Thomaston Street Barnesville, GA 30204",,,,,,,,,,,,,,,,+1-770-358-3270,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,Fayette County Public Library,,,,,,,,"1821 Heritage Park Way Fayetteville, GA 30214",,,,,,,,,,,,,,,,+1-770-461-8841,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,Griffin-Spalding County Library,,,,,,,,"800 Memorial Drive Griffin, GA 30223",,,,,,,,,,,,,,,,+1-770-412-4770,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,J. Joel Edwards Public Library,,,,,,,,"7077 Hwy 19 South Zebulon, GA 30295",,,,,,,,,,,,,,,,+1-770-567-2014,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,Jackson-Butts County Public Library,,,,,,,,"436 East College Street Jackson, GA 30233",,,,,,,,,,,,,,,,+1-770-775-7524,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,Monroe County Library,,,,,,,,"62 West Main Street Forsyth, GA 31029",,,,,,,,,,,,,,,,+1-478-994-7025,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,Peachtree City Library,,,,,,,,"201 Willowbend Road Peachtree City, GA 30269",,,,,,,,,,,,,,,,+1-770-631-2520,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,Tyrone Public Library,,,,,,,,"143 Commerce Drive Tyrone, GA 30290",,,,,,,,,,,,,,,,+1-770-487-1565,,,,,,,,,,,,,,Flint River Regional Library,,,,,,,,,,,,,,,,
,Cumming Branch & Headquarters,,,,,,,,"585 Dahlonega Road Cumming, GA 30040",,,,,,,,,,,,,,,,+1-770-781-9840,,,,,,,,,,,,,,Forsyth County Public Library,,,,,,,,,,,,,,,,
,Hampton Park Library,,,,,,,,"5345 Settingdown Road Cumming, GA 30041",,,,,,,,,,,,,,,,+1-770-781-9840,,,,,,,,,,,,,,Forsyth County Public Library,,,,,,,,,,,,,,,,
,Post Road Library,,,,,,,,"5010 Post Road Cumming, GA 30040",,,,,,,,,,,,,,,,+1-770-781-9840,,,,,,,,,,,,,,Forsyth County Public Library,,,,,,,,,,,,,,,,
,Sharon Forks Library,,,,,,,,"2820 Old Atlanta Road Cumming, GA 30041",,,,,,,,,,,,,,,,+1-770-781-9840,,,,,,,,,,,,,,Forsyth County Public Library,,,,,,,,,,,,,,,,
,Burke County Library,,,,,,,,"130 Highway 24 South Waynesboro, GA 30830",,,,,,,,,,,,,,,,+1-706-554-3277,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Columbia County Library,,,,,,,,"7022 Evans Town Center Blvd Evans, GA 30809",,,,,,,,,,,,,,,,+1-706-863-1946,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Euchee Creek Library,,,,,,,,"5907 Euchee Creek Drive Grovetown, GA 30813",,,,,,,,,,,,,,,,+1-706-556-0594,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Harlem Library,,,,,,,,"145 N. Louisville St. Harlem, GA 30814",,,,,,,,,,,,,,,,+1-706-556-9795,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Lincoln County Library,,,,,,,,"181 N. Peachtree Street Lincolnton, GA 30817",,,,,,,,,,,,,,,,+1-706-359-4014,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Midville Library,,,,,,,,"149 Trout Street Midville, GA 30441",,,,,,,,,,,,,,,,+1-478-589-7825,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Sardis County Library,,,,,,,,"905 C.H Perry Avenue Sardis, GA 30456",,,,,,,,,,,,,,,,+1-478-569-4866,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Warren County Library,,,,,,,,"10 Warren Street Warrenton, GA 30828",,,,,,,,,,,,,,,,+1-706-465-2656,,,,,,,,,,,,,,Greater Clarks Hill Regional Libraries,,,,,,,,,,,,,,,,
,Buford-Sugar Hill Branch,,,,,,,,"2100 Buford Highway Buford, GA 30518",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Centerville Branch,,,,,,,,"3025 Bethany Church Road Snellville, GA 30039",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Collins Hill Branch,,,,,,,,"455 Camp Perrin Road Lawrenceville, GA 30043",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Dacula Branch,,,,,,,,"265 Dacula Rd Dacula, GA 30019",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Duluth Branch,,,,,,,,"3480 Duluth Park Lane Duluth, GA 30096",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Elizabeth H. Williams Branch (Snellville),,,,,,,,"2740 Lenora Church Road Snellville, GA 30078",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Five Forks,,,,,,,,"2780 Five Forks Trickum Road Lawrenceville, GA 30044",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Grayson Branch,,,,,,,,"700 Grayson Pkwy Grayson, GA 30017",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Hamilton Mill Branch,,,,,,,,"3690 Braselton Highway Dacula, GA 30019",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Library Headquarters and Lawrenceville Branch,,,,,,,,"1001 Lawrenceville Highway Lawrenceville, GA 30045",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Lilburn Branch,,,,,,,,"4817 Church Street Lilburn, GA 30047",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Mountain Park Branch,,,,,,,,"1210 Pounds Road SW Lilburn, GA 30047",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Norcross Branch,,,,,,,,"6025 Buford Highway Norcross, GA 30071",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Peachtree Corners Branch,,,,,,,,"5570 Spalding Drive Norcross, GA 30092",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,Suwanee Branch Library,,,,,,,,"361 Main Street Suwanee, GA 30024",,,,,,,,,,,,,,,,+1-770-978-5154,,,,,,,,,,,,,,Gwinnett County Public Library,,,,,,,,,,,,,,,,
,North Hall Technology Center Branch,,,,,,,,"4175 Nopone Rd. Suite B Gainesville, GA 30506",,,,,,,,,,,,,,,,+1-770-532-3311 x181,,,,,,,,,,,,,,Hall County Library System,,,,,,,,,,,,,,,,
,Blackshear Place Branch,,,,,,,,"2927 Atlanta Highway Gainesville, GA 30507",,,,,,,,,,,,,,,,+1-770-532-3311,,,,,,,,,,,,,,Hall County Library System,,,,,,,,,,,,,,,,
,Gainesville Library,,,,,,,,"127 Main Street NW Gainesville, GA 30501",,,,,,,,,,,,,,,,+1-770-532-3311,,,,,,,,,,,,,,Hall County Library System,,,,,,,,,,,,,,,,
,Murrayville Branch,,,,,,,,"4796 Thompson Bridge Road Gainesville, GA 30507",,,,,,,,,,,,,,,,+1-770-532-3311,,,,,,,,,,,,,,Hall County Library System,,,,,,,,,,,,,,,,
,Spout Springs Branch,,,,,,,,"6488 Spout Springs Road Flowery Branch, GA 30542",,,,,,,,,,,,,,,,+1-770-532-3311,,,,,,,,,,,,,,Hall County Library System,,,,,,,,,,,,,,,,
,Hart County Library,,,,,,,,"150 Benson Street Hartwell, GA 30643",,,,,,,,,,,,,,,,+1-706-376-4655,,,,,,,,,,,,,,Hart County Library System,,,,,,,,,,,,,,,,
,Cochran Public Library,,,,,,,,"174 Burke Street Stockbridge, GA 30281",,,,,,,,,,,,,,,,+1-678-432-5353 ext. 7,,,,,,,,,,,,,,Henry County Library System,,,,,,,,,,,,,,,,
,Fairview Public Library,,,,,,,,"28 Austin Road Stockbridge, GA 30281",,,,,,,,,,,,,,,,+1-678-432-5353 ext. 3,,,,,,,,,,,,,,Henry County Library System,,,,,,,,,,,,,,,,
,Fortson Public Library,,,,,,,,"61 McDonough St Hampton, GA 30228",,,,,,,,,,,,,,,,"+1-770-288-7233 OR 678-432-5353, ext. 5",,,,,,,,,,,,,,Henry County Library System,,,,,,,,,,,,,,,,
,Locust Grove Public Library,,,,,,,,"115 Martin Luther King, Jr., Blvd. Locust Grove, GA 30248",,,,,,,,,,,,,,,,+1-678-432-5353 ext. 4,,,,,,,,,,,,,,Henry County Library System,,,,,,,,,,,,,,,,
,McDonough Public Library,,,,,,,,"1001 Florence McGarity Boulevard McDonough, GA 30252",,,,,,,,,,,,,,,,+1-678-432-5353 ext. 6,,,,,,,,,,,,,,Henry County Library System,,,,,,,,,,,,,,,,
,Centerville Branch Library,,,,,,,,"206 Gunn Road Centerville, GA 31028",,,,,,,,,,,,,,,,+1-478-953-4500,,,,,,,,,,,,,,Houston County Public Libraries,,,,,,,,,,,,,,,,
,Nola Brantley Memorial Library,,,,,,,,"721 Watson Blvd Warner Robins, GA 31093",,,,,,,,,,,,,,,,+1-478-923-0128,,,,,,,,,,,,,,Houston County Public Libraries,,,,,,,,,,,,,,,,
,Perry Public Library,,,,,,,,"1201 Washington Street Perry, GA 31069",,,,,,,,,,,,,,,,+1-478-987-3050,,,,,,,,,,,,,,Houston County Public Libraries,,,,,,,,,,,,,,,,
,Louisville Public Library,,,,,,,,"306 East Broad Street Louisville, GA 30434",,,,,,,,,,,,,,,,+1-478-625-7079,,,,,,,,,,,,,,Jefferson County Library,,,,,,,,,,,,,,,,
,McCollum Public Library,,,,,,,,"405 North Main Street Wrens, GA 30833",,,,,,,,,,,,,,,,+1-706-547-7567,,,,,,,,,,,,,,Jefferson County Library,,,,,,,,,,,,,,,,
,Wadley Public Library,,,,,,,,"11 West College Street Wadley, GA 30477",,,,,,,,,,,,,,,,+1-478-252-5392,,,,,,,,,,,,,,Jefferson County Library,,,,,,,,,,,,,,,,
,Calhoun County Library,,,,,,,,"227 East Hartford Street Edison, GA 39846",,,,,,,,,,,,,,,,+1-229-835-2012,,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Clay County Library,,,,,,,,"208 South Hancock Street Fort Gaines, GA 39851",,,,,,,,,,,,,,,,+1-229-768-2248,,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Quitman County Library,,,,,,,,"39 Old School Road Georgetown, GA 39854",,,,,,,,,,,,,,,,+1-229-334-8972,,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Randolph County Library,,,,,,,,"200 East Pearl Street Cuthbert, GA 39840",,,,,,,,,,,,,,,,+1-229-732-2566,,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Terrell County Public Library,,,,,,,,"913 Forrester Drive SE Dawson, GA 39842",,,,,,,,,,,,,,,,+1-229-995-2902,,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Webster County Library,,,,,,,,"572 Washington Street Preston, GA 31824",,,,,,,,,,,,,,,,+1-229-828-5740,,,,,,,,,,,,,,Kinchafoonee Regional Library,,,,,,,,,,,,,,,,
,Byromville Public Library,,,,,,,,"452 Main Street Byromville, GA 31007",,,,,,,,,,,,,,,,+1-478-433-5100,,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Cordele-Crisp Carnegie Library,,,,,,,,"115 East 11th Avenue Cordele, GA 31015",,,,,,,,,,,,,,,,+1-229-276-1300,,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Dooly County Library,,,,,,,,"1200 East Union Street Vienna, GA 31092",,,,,,,,,,,,,,,,+1-229-268-4687,,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Elizabeth Harris Library,,,,,,,,"312 Harmon Street Unadilla, GA 31091",,,,,,,,,,,,,,,,+1-478-627-9303,,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Lake Blackshear Headquarters Library,,,,,,,,"307 East Lamar Street Americus, GA 31709",,,,,,,,,,,,,,,,+1-229-924-8091,,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Schley County Library,,,,,,,,"234 South Broad Street Ellaville, GA 31806",,,,,,,,,,,,,,,,+1-229-937-2004,,,,,,,,,,,,,,Lake Blackshear Regional Library,,,,,,,,,,,,,,,,
,Leesburg Library,,,,,,,,"245 Walnut Avenue, South Leesburg, GA 31763",,,,,,,,,,,,,,,,+1-229-759-2369,,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Oakland Library,,,,,,,,"445 Oakland Parkway W. Leesburg, GA 31763",,,,,,,,,,,,,,,,+1-229-889-0300,,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Redbone Library,,,,,,,,"104 Thundering Springs Road Leesburg, GA 31763",,,,,,,,,,,,,,,,+1-229-903-8871,,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Smithville Library,,,,,,,,"116 Main Street Smithville, GA 31787",,,,,,,,,,,,,,,,+1-229-846-6625,,,,,,,,,,,,,,Lee County Public Library,,,,,,,,,,,,,,,,
,Bull Street Library,,,,,,,,"2002 Bull Street Savannah, GA 31401",,,,,,,,,,,,,,,,+1-912-652-3600,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Carnegie Library,,,,,,,,"537 East Henry Street Savannah, GA 31401",,,,,,,,,,,,,,,,+1-912-231-9921,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Forest City Library,,,,,,,,"1501 Stiles Avenue Savannah, GA 31415",,,,,,,,,,,,,,,,+1-912-238-0614,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Garden City Library,,,,,,,,"104 Sunshine Avenue Garden City, GA 31405",,,,,,,,,,,,,,,,+1-912-629-5070,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Hinesville Library,,,,,,,,"236 Memorial Drive Hinesville, GA 31313",,,,,,,,,,,,,,,,+1-912-368-4003,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Islands Library,,,,,,,,"50 Johnny Mercer Blvd Savannah, GA 31410",,,,,,,,,,,,,,,,+1-912-897-6233,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Midway-Riceboro Library,,,,,,,,"9397 E. Oglethorpe Highway Midway, GA 31320",,,,,,,,,,,,,,,,+1-912-884-5742,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Oglethorpe Mall Library,,,,,,,,"7 Mall Annex Savannah, GA 31406",,,,,,,,,,,,,,,,+1-912-925-5432,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Pooler Library,,,,,,,,"216 South Rogers Street Pooler, GA 31322",,,,,,,,,,,,,,,,+1-912-748-0471,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Port City Library,,,,,,,,"3501 Houlihan Avenue Savannah, GA 31408",,,,,,,,,,,,,,,,+1-912-965-0102,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Rincon Library,,,,,,,,"17th Street & Highway 21 Rincon, GA 31326",,,,,,,,,,,,,,,,+1-912-826-2222,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Southwest Chatham Library,,,,,,,,"14097 Abercorn Street Savannah, GA 31419",,,,,,,,,,,,,,,,+1-912-925-8305,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Springfield Library,,,,,,,,"810 Highway 119 South Springfield, GA 31329",,,,,,,,,,,,,,,,+1-912-754-3003,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Tybee Library,,,,,,,,"405 Butler Avenue Tybee Island, GA 31328",,,,,,,,,,,,,,,,+1-912-786-7733,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,W W Law Library,,,,,,,,"909 East Bolton Street Savannah, GA 31401",,,,,,,,,,,,,,,,+1-912-644-5903,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,West Broad Library,,,,,,,,"1110 May Street Savannah, GA 31415",,,,,,,,,,,,,,,,+1-912-201-9246,,,,,,,,,,,,,,Live Oak Public Libraries,,,,,,,,,,,,,,,,
,Brunswick-Glynn County Library,,,,,,,,"208 Gloucester St Brunswick, GA 31520",,,,,,,,,,,,,,,,+1-912-279-3740,,,,,,,,,,,,,,Marshes of Glynn Libraries,,,,,,,,,,,,,,,,
,St. Simons Island Public Library,,,,,,,,"530A Beachview Dr St. Simons Island, GA 31522",,,,,,,,,,,,,,,,+1-912-279-3750,,,,,,,,,,,,,,Marshes of Glynn Libraries,,,,,,,,,,,,,,,,
,Charles A Lanford Library,,,,,,,,"6504 Houston Road Macon, GA 31216",,,,,,,,,,,,,,,,+1-478-621-6979,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Crawford County Public Library,,,,,,,,"340 McCrary Street Roberta, GA 31078",,,,,,,,,,,,,,,,+1-478-836-4478,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,East Wilkinson County Public Library,,,,,,,,"154 East Main Street Irwinton, GA 31042",,,,,,,,,,,,,,,,+1-478-946-2778,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Gordon Public Library,,,,,,,,"284 Milledgeville Highway, West Gordon, GA 31031",,,,,,,,,,,,,,,,+1-478-628-5352,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Ideal Public Library,,,,,,,,"605 Tom Watson Avenue Ideal, GA 31041",,,,,,,,,,,,,,,,+1-478-949-2720,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Jones County Public Library,,,,,,,,"146 Railroad Avenue Gray, GA 31032",,,,,,,,,,,,,,,,+1-478-986-6626,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Marshallville Public Library,,,,,,,,"Main Street Marshallville, GA 31057",,,,,,,,,,,,,,,,+1-478-967-2413,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Montezuma Public Library,,,,,,,,"506 North Dooly Street Montezuma, GA 31063",,,,,,,,,,,,,,,,+1-478-472-6095,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
,Oglethorpe Public Library,,,,,,,,"115 Chatham Street Oglethorpe, GA 31068",,,,,,,,,,,,,,,,+1-478-472-7116,,,,,,,,,,,,,,Middle Georgia Regional Library,,,,,,,,,,,,,,,,
